I0:
S -> ，int main ( ) { MAIN  , #
S' -> ，S  , #
I1:
S' -> S ， , #
I2:
S -> int ，main ( ) { MAIN  , #
I3:
S -> int main ，( ) { MAIN  , #
I4:
S -> int main ( ，) { MAIN  , #
I5:
S -> int main ( ) ，{ MAIN  , #
I6:
BLOCK -> ，{ EXP }  , #identifer
BLOCK -> ，{ EXP }  , char
BLOCK -> ，{ EXP }  , float
BLOCK -> ，{ EXP }  , if
BLOCK -> ，{ EXP }  , int
BLOCK -> ，{ EXP }  , return
BLOCK -> ，{ EXP }  , while
BLOCK -> ，{ EXP }  , {
ELSECAUSE -> ，IFCAUSE BLOCK else  , {
END -> ，return #number ; }  , #
EXP -> ，#identifer #operator #identifer SEMICOLON  , #identifer
EXP -> ，EXP #identifer #operator #identifer SEMICOLON  , #identifer
EXP -> ，#identifer #operator #identifer #operator #identifer SEMICOLON  , #identifer
EXP -> ，EXP #identifer #operator #identifer #operator #identifer SEMICOLON  , #identifer
EXP -> ，#identifer #operator #identifer SEMICOLON  , char
EXP -> ，EXP #identifer #operator #identifer SEMICOLON  , char
EXP -> ，#identifer #operator #identifer #operator #identifer SEMICOLON  , char
EXP -> ，EXP #identifer #operator #identifer #operator #identifer SEMICOLON  , char
EXP -> ，#identifer #operator #identifer SEMICOLON  , float
EXP -> ，EXP #identifer #operator #identifer SEMICOLON  , float
EXP -> ，#identifer #operator #identifer #operator #identifer SEMICOLON  , float
EXP -> ，EXP #identifer #operator #identifer #operator #identifer SEMICOLON  , float
EXP -> ，#identifer #operator #identifer SEMICOLON  , if
EXP -> ，EXP #identifer #operator #identifer SEMICOLON  , if
EXP -> ，#identifer #operator #identifer #operator #identifer SEMICOLON  , if
EXP -> ，EXP #identifer #operator #identifer #operator #identifer SEMICOLON  , if
EXP -> ，#identifer #operator #identifer SEMICOLON  , int
EXP -> ，EXP #identifer #operator #identifer SEMICOLON  , int
EXP -> ，#identifer #operator #identifer #operator #identifer SEMICOLON  , int
EXP -> ，EXP #identifer #operator #identifer #operator #identifer SEMICOLON  , int
EXP -> ，#identifer #operator #identifer SEMICOLON  , return
EXP -> ，EXP #identifer #operator #identifer SEMICOLON  , return
EXP -> ，#identifer #operator #identifer #operator #identifer SEMICOLON  , return
EXP -> ，EXP #identifer #operator #identifer #operator #identifer SEMICOLON  , return
EXP -> ，#identifer #operator #identifer SEMICOLON  , while
EXP -> ，EXP #identifer #operator #identifer SEMICOLON  , while
EXP -> ，#identifer #operator #identifer #operator #identifer SEMICOLON  , while
EXP -> ，EXP #identifer #operator #identifer #operator #identifer SEMICOLON  , while
EXP -> ，#identifer #operator #identifer SEMICOLON  , {
EXP -> ，EXP #identifer #operator #identifer SEMICOLON  , {
EXP -> ，#identifer #operator #identifer #operator #identifer SEMICOLON  , {
EXP -> ，EXP #identifer #operator #identifer #operator #identifer SEMICOLON  , {
IFBLOCK -> ，ELSECAUSE BLOCK  , #identifer
IFBLOCK -> ，IFCAUSE BLOCK  , #identifer
IFBLOCK -> ，ELSECAUSE BLOCK  , char
IFBLOCK -> ，IFCAUSE BLOCK  , char
IFBLOCK -> ，ELSECAUSE BLOCK  , float
IFBLOCK -> ，IFCAUSE BLOCK  , float
IFBLOCK -> ，ELSECAUSE BLOCK  , if
IFBLOCK -> ，IFCAUSE BLOCK  , if
IFBLOCK -> ，ELSECAUSE BLOCK  , int
IFBLOCK -> ，IFCAUSE BLOCK  , int
IFBLOCK -> ，ELSECAUSE BLOCK  , return
IFBLOCK -> ，IFCAUSE BLOCK  , return
IFBLOCK -> ，ELSECAUSE BLOCK  , while
IFBLOCK -> ，IFCAUSE BLOCK  , while
IFBLOCK -> ，ELSECAUSE BLOCK  , {
IFBLOCK -> ，IFCAUSE BLOCK  , {
IFCAUSE -> ，if ( #identifer #operator #identifer #operator #identifer )  , {
MAIN -> ，END  , #
MAIN -> ，PROGRAM END  , #
PROGRAM -> ，BLOCK  , #identifer
PROGRAM -> ，EXP  , #identifer
PROGRAM -> ，IFBLOCK  , #identifer
PROGRAM -> ，STATEMENT  , #identifer
PROGRAM -> ，WHILEBLOCK  , #identifer
PROGRAM -> ，PROGRAM BLOCK  , #identifer
PROGRAM -> ，PROGRAM EXP  , #identifer
PROGRAM -> ，PROGRAM IFBLOCK  , #identifer
PROGRAM -> ，PROGRAM STATEMENT  , #identifer
PROGRAM -> ，PROGRAM WHILEBLOCK  , #identifer
PROGRAM -> ，BLOCK  , char
